Local time,Open,High,Low,Close,Volume
01.02.2021 00:00:00.000 GMT-0500,0.89187,0.89199,0.89155,0.89171,1055.5601
01.02.2021 01:00:00.000 GMT-0500,0.89172,0.89179,0.89136,0.89153,993.15
01.02.2021 02:00:00.000 GMT-0500,0.89153,0.89222,0.89146,0.89187,2582.9299
01.02.2021 03:00:00.000 GMT-0500,0.89188,0.89512,0.89127,0.89511,8633.9502
01.02.2021 04:00:00.000 GMT-0500,0.89511,0.89570,0.89411,0.89479,6945.9502
01.02.2021 05:00:00.000 GMT-0500,0.89479,0.89646,0.89463,0.89567,4636.1602
01.02.2021 06:00:00.000 GMT-0500,0.89569,0.89611,0.89493,0.89519,3303.5701
01.02.2021 07:00:00.000 GMT-0500,0.89519,0.89554,0.89451,0.89531,3518.2
01.02.2021 08:00:00.000 GMT-0500,0.89531,0.89606,0.89490,0.89575,4580.29
01.02.2021 09:00:00.000 GMT-0500,0.89575,0.89581,0.89436,0.89514,6082.3901
01.02.2021 10:00:00.000 GMT-0500,0.89514,0.89587,0.89412,0.89560,7097.7202
01.02.2021 11:00:00.000 GMT-0500,0.89562,0.89664,0.89531,0.89659,4814.8501
01.02.2021 12:00:00.000 GMT-0500,0.89657,0.89685,0.89623,0.89641,3452.76
01.02.2021 13:00:00.000 GMT-0500,0.89641,0.89691,0.89584,0.89667,2869.95
01.02.2021 14:00:00.000 GMT-0500,0.89669,0.89691,0.89614,0.89681,2053.75
01.02.2021 15:00:00.000 GMT-0500,0.89682,0.89724,0.89650,0.89724,3026
01.02.2021 16:00:00.000 GMT-0500,0.89724,0.89724,0.89674,0.89675,696
01.02.2021 17:00:00.000 GMT-0500,0.89669,0.89704,0.89658,0.89685,465.28
01.02.2021 18:00:00.000 GMT-0500,0.89688,0.89696,0.89639,0.89652,894.16
01.02.2021 19:00:00.000 GMT-0500,0.89652,0.89704,0.89652,0.89671,1631.54
01.02.2021 20:00:00.000 GMT-0500,0.89671,0.89676,0.89571,0.89582,1557.83
01.02.2021 21:00:00.000 GMT-0500,0.89583,0.89607,0.89567,0.89589,1053.89
01.02.2021 22:00:00.000 GMT-0500,0.89588,0.89616,0.89580,0.89611,1292.58
01.02.2021 23:00:00.000 GMT-0500,0.89608,0.89668,0.89607,0.89664,886.57
02.02.2021 00:00:00.000 GMT-0500,0.89664,0.89676,0.89635,0.89640,1190.63
02.02.2021 01:00:00.000 GMT-0500,0.89640,0.89742,0.89639,0.89677,1246.7
02.02.2021 02:00:00.000 GMT-0500,0.89676,0.89761,0.89669,0.89733,2848.72
02.02.2021 03:00:00.000 GMT-0500,0.89732,0.89750,0.89471,0.89485,5598.8398
02.02.2021 04:00:00.000 GMT-0500,0.89486,0.89641,0.89466,0.89616,3813.02
02.02.2021 05:00:00.000 GMT-0500,0.89616,0.89798,0.89599,0.89786,6650.96
02.02.2021 06:00:00.000 GMT-0500,0.89784,0.89832,0.89735,0.89828,3440.1699
02.02.2021 07:00:00.000 GMT-0500,0.89829,0.89839,0.89710,0.89718,3364.3201
02.02.2021 08:00:00.000 GMT-0500,0.89720,0.89825,0.89681,0.89717,4687.0801
02.02.2021 09:00:00.000 GMT-0500,0.89720,0.89950,0.89703,0.89937,7007.04
02.02.2021 10:00:00.000 GMT-0500,0.89935,0.89935,0.89832,0.89882,6188.7002
02.02.2021 11:00:00.000 GMT-0500,0.89882,0.89903,0.89811,0.89880,3529.4299
02.02.2021 12:00:00.000 GMT-0500,0.89880,0.89935,0.89840,0.89878,3729.9299
02.02.2021 13:00:00.000 GMT-0500,0.89877,0.89889,0.89835,0.89886,2386.72
02.02.2021 14:00:00.000 GMT-0500,0.89887,0.89891,0.89838,0.89862,1896.74
02.02.2021 15:00:00.000 GMT-0500,0.89863,0.89890,0.89776,0.89785,2712.5701
02.02.2021 16:00:00.000 GMT-0500,0.89787,0.89819,0.89709,0.89716,1080.2
02.02.2021 17:00:00.000 GMT-0500,0.89706,0.89764,0.89696,0.89735,496.74
02.02.2021 18:00:00.000 GMT-0500,0.89734,0.89797,0.89728,0.89792,1106.01
02.02.2021 19:00:00.000 GMT-0500,0.89794,0.89798,0.89746,0.89746,992.71
02.02.2021 20:00:00.000 GMT-0500,0.89746,0.89768,0.89700,0.89717,1247.77
02.02.2021 21:00:00.000 GMT-0500,0.89718,0.89751,0.89717,0.89742,1075.62
02.02.2021 22:00:00.000 GMT-0500,0.89742,0.89772,0.89729,0.89766,748.01
02.02.2021 23:00:00.000 GMT-0500,0.89768,0.89792,0.89764,0.89775,517.08
03.02.2021 00:00:00.000 GMT-0500,0.89773,0.89782,0.89754,0.89768,535.96
03.02.2021 01:00:00.000 GMT-0500,0.89772,0.89841,0.89772,0.89823,896.68
03.02.2021 02:00:00.000 GMT-0500,0.89827,0.89865,0.89768,0.89800,2764.8301
03.02.2021 03:00:00.000 GMT-0500,0.89803,0.89898,0.89789,0.89872,3311.4199
03.02.2021 04:00:00.000 GMT-0500,0.89874,0.89988,0.89819,0.89879,4399.8999
03.02.2021 05:00:00.000 GMT-0500,0.89877,0.90001,0.89843,0.89896,3507.3301
03.02.2021 06:00:00.000 GMT-0500,0.89896,0.89926,0.89860,0.89893,1848.1899
03.02.2021 07:00:00.000 GMT-0500,0.89893,0.89981,0.89862,0.89921,3220.79
03.02.2021 08:00:00.000 GMT-0500,0.89918,0.89926,0.89848,0.89871,4302.3599
03.02.2021 09:00:00.000 GMT-0500,0.89872,0.89924,0.89809,0.89911,5876.9199
03.02.2021 10:00:00.000 GMT-0500,0.89912,0.90024,0.89886,0.89961,5953.4199
03.02.2021 11:00:00.000 GMT-0500,0.89960,0.89965,0.89900,0.89935,3280.26
03.02.2021 12:00:00.000 GMT-0500,0.89934,0.89942,0.89894,0.89925,2604.45
03.02.2021 13:00:00.000 GMT-0500,0.89925,0.89960,0.89920,0.89934,2164.3
03.02.2021 14:00:00.000 GMT-0500,0.89932,0.89943,0.89911,0.89927,1550.95
03.02.2021 15:00:00.000 GMT-0500,0.89928,0.89936,0.89863,0.89887,1958.4301
03.02.2021 16:00:00.000 GMT-0500,0.89887,0.89900,0.89879,0.89879,713.37
03.02.2021 17:00:00.000 GMT-0500,0.89879,0.89912,0.89879,0.89896,247.03
03.02.2021 18:00:00.000 GMT-0500,0.89894,0.89896,0.89837,0.89841,991
03.02.2021 19:00:00.000 GMT-0500,0.89841,0.89889,0.89836,0.89889,1051.13
03.02.2021 20:00:00.000 GMT-0500,0.89887,0.89922,0.89869,0.89912,1601.9
03.02.2021 21:00:00.000 GMT-0500,0.89912,0.89934,0.89871,0.89926,1277.14
03.02.2021 22:00:00.000 GMT-0500,0.89927,0.90002,0.89927,0.89990,1202.05
03.02.2021 23:00:00.000 GMT-0500,0.89990,0.90014,0.89967,0.89975,731.5
04.02.2021 00:00:00.000 GMT-0500,0.89976,0.90032,0.89976,0.89996,1254.46
04.02.2021 01:00:00.000 GMT-0500,0.89996,0.90062,0.89996,0.90045,1129.21
04.02.2021 02:00:00.000 GMT-0500,0.90047,0.90117,0.90033,0.90049,2981.99
04.02.2021 03:00:00.000 GMT-0500,0.90048,0.90229,0.90008,0.90221,5454.04
04.02.2021 04:00:00.000 GMT-0500,0.90220,0.90263,0.90134,0.90229,4552.9902
04.02.2021 05:00:00.000 GMT-0500,0.90228,0.90245,0.90140,0.90215,3224.9299
04.02.2021 06:00:00.000 GMT-0500,0.90214,0.90246,0.90175,0.90242,2671.0601
04.02.2021 07:00:00.000 GMT-0500,0.90242,0.90274,0.90189,0.90201,5226.79
04.02.2021 08:00:00.000 GMT-0500,0.90199,0.90268,0.90153,0.90248,4108.9199
04.02.2021 09:00:00.000 GMT-0500,0.90249,0.90332,0.90227,0.90293,5248.0801
04.02.2021 10:00:00.000 GMT-0500,0.90293,0.90398,0.90263,0.90319,4770.7402
04.02.2021 11:00:00.000 GMT-0500,0.90319,0.90352,0.90295,0.90313,2984.3899
04.02.2021 12:00:00.000 GMT-0500,0.90312,0.90406,0.90312,0.90392,2577.3701
04.02.2021 13:00:00.000 GMT-0500,0.90392,0.90404,0.90357,0.90372,1972.47
04.02.2021 14:00:00.000 GMT-0500,0.90372,0.90412,0.90355,0.90404,2204.6499
04.02.2021 15:00:00.000 GMT-0500,0.90402,0.90410,0.90374,0.90400,1619.8199
04.02.2021 16:00:00.000 GMT-0500,0.90399,0.90446,0.90392,0.90401,803.6
04.02.2021 17:00:00.000 GMT-0500,0.90383,0.90425,0.90371,0.90400,486.96
04.02.2021 18:00:00.000 GMT-0500,0.90398,0.90422,0.90377,0.90401,1048.52
04.02.2021 19:00:00.000 GMT-0500,0.90402,0.90427,0.90357,0.90376,1294.84
04.02.2021 20:00:00.000 GMT-0500,0.90376,0.90413,0.90368,0.90376,1321.5699
04.02.2021 21:00:00.000 GMT-0500,0.90376,0.90448,0.90369,0.90443,1502.23
04.02.2021 22:00:00.000 GMT-0500,0.90443,0.90455,0.90422,0.90434,951.09
04.02.2021 23:00:00.000 GMT-0500,0.90434,0.90444,0.90421,0.90429,762.1
05.02.2021 00:00:00.000 GMT-0500,0.90428,0.90433,0.90382,0.90383,1014.44
05.02.2021 01:00:00.000 GMT-0500,0.90381,0.90400,0.90363,0.90367,1187.77
05.02.2021 02:00:00.000 GMT-0500,0.90367,0.90395,0.90355,0.90379,2151.9399
05.02.2021 03:00:00.000 GMT-0500,0.90379,0.90379,0.90187,0.90210,5475.2798
05.02.2021 04:00:00.000 GMT-0500,0.90211,0.90295,0.90191,0.90288,2805.3601
05.02.2021 05:00:00.000 GMT-0500,0.90288,0.90299,0.90251,0.90296,2821.8201
05.02.2021 06:00:00.000 GMT-0500,0.90296,0.90362,0.90290,0.90345,3138.6201
05.02.2021 07:00:00.000 GMT-0500,0.90345,0.90351,0.90233,0.90285,3286.95
05.02.2021 08:00:00.000 GMT-0500,0.90287,0.90344,0.90041,0.90201,8491.3496
05.02.2021 09:00:00.000 GMT-0500,0.90203,0.90230,0.90034,0.90053,8811.1602
05.02.2021 10:00:00.000 GMT-0500,0.90056,0.90124,0.89979,0.90041,6357.48
05.02.2021 11:00:00.000 GMT-0500,0.90040,0.90048,0.89925,0.89965,3848.53
05.02.2021 12:00:00.000 GMT-0500,0.89965,0.89993,0.89916,0.89983,3308.02
05.02.2021 13:00:00.000 GMT-0500,0.89981,0.89990,0.89929,0.89955,2523.28
05.02.2021 14:00:00.000 GMT-0500,0.89955,0.89967,0.89929,0.89966,1729.5699
05.02.2021 15:00:00.000 GMT-0500,0.89965,0.89968,0.89883,0.89906,2238.03
05.02.2021 16:00:00.000 GMT-0500,0.89910,0.89938,0.89841,0.89841,745.07
05.02.2021 17:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
05.02.2021 18:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
05.02.2021 19:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
05.02.2021 20:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
05.02.2021 21:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
05.02.2021 22:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
05.02.2021 23:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 00:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 01:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 02:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 03:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 04:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 05:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 06:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 07:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 08:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 09:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 10:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 11:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 12:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 13:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 14:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 15:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 16:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 17:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 18:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 19:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 20:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 21:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 22:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0
06.02.2021 23:00:00.000 GMT-0500,0.89841,0.89841,0.89841,0.89841,0